,amount_scaled,time_scaled,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Class
42769,1.3456298469922447,-0.5105205653261904,-10.2817840384715,6.30238478416897,-13.271718028752,8.92511547634157,-9.97557831146449,-2.83251346361162,-12.7032526593299,6.70684583868978,-7.07842395823848,-12.8056831898117,6.78605830197451,-13.0642398936784,1.1795245105938,-13.694873039573,0.951479176238826,-10.9542857275047,-20.5835927904158,-7.51726213169106,2.87235363605874,-0.247647527731929,2.47941350799644,0.366932842343897,0.0428046480276363,0.478278891799746,0.157770817898023,0.329900959238367,0.163504340964582,-0.485552212695879,1
39183,10.547474324041083,-0.528236938873812,-0.964567282813312,-1.64354066791439,-0.187726849232163,1.15825311047012,-2.45833564593802,0.852221660377025,2.78516254594393,-0.30360853861401,0.94000553101046,-1.96530880945923,0.159743522312315,-0.490697387341298,-1.1819769933833,-1.95887596969497,1.15274328622613,-1.34126935794233,2.49832484974359,0.777831088916474,1.4060448737262,1.78444933498197,0.447180121733859,0.536203895046365,1.63406050110051,0.203838849073356,0.218748854725954,-0.221885828382479,-0.308554718022245,-0.164500017914328,1
10690,16.724516174107457,-0.7824809971921662,-12.2240206243564,3.85415032971366,-12.4667657248211,9.64831072711484,-2.72696132147655,-4.44561038185083,-21.9228110340575,0.320792273696859,-4.43316165783721,-11.2014000859835,9.32879925655782,-13.1049334662012,0.88848078772943,-10.140200337183,0.713465392614318,-10.0986706554809,-17.5066115481045,-8.06120798966267,1.60687003263877,-2.14718143950284,-1.1598299509044,-1.50411888189644,-19.2543276173719,0.54486672601225,-4.78160552206407,-0.0077722810999307,3.05235768679424,-0.775035651186717,1
248451,2.418640396842032,0.8136373782586731,1.67346602714609,0.0375882394665274,-3.07223990621265,0.958365768718296,0.57519984684607,-1.90205324142544,0.848623967387294,-0.450606011896295,0.639961291137503,-1.53704715585938,0.122386238381981,-0.783949512970806,-1.35392928790265,-2.49613817332555,0.918611797139429,0.479709670824285,2.39298448902671,1.24854545698151,-0.579795355195581,0.142201179885115,0.0321456004479767,-0.160326624443127,-0.186266446361232,-0.307658495684093,0.252883575546561,-0.530733197925279,-0.0079006443178223,0.0449588408887554,0
147877,-0.2893872703137009,0.05196254655247359,2.06223769546788,-0.0898017205454116,-1.07224376907695,0.423714459127233,-0.198957846625728,-1.23291275732533,0.145346628861185,-0.302902029242188,0.627762759515037,0.0903556950430862,-0.830894938721984,0.136720600547922,-0.510742273494188,0.389900486646364,0.102176335084426,-0.0809812327779259,-0.252091840466884,-0.802331895892311,0.146796683606737,-0.262448502418903,-0.2955769370132,-0.744120854860342,0.348642103550725,0.0305922310643989,-0.318780737130587,0.197357167282017,-0.0743727054416272,-0.0611653936081797,0
68067,6.957311534968211,-0.3745109787474007,-1.10184700698197,-1.63244121283891,0.901066556872515,0.847752885502341,-1.24909072939532,0.654936785498635,1.44886782586722,0.0233079125519542,-0.136742416820243,-0.150129182778684,1.17235508293037,-0.795988136674965,-2.13695096583302,0.578869439330842,1.4121147225086,0.0134668068434063,-0.119204381070058,0.826814373772222,0.476859902488945,1.23027784051309,0.610653920616913,0.835795006603528,1.17995542066426,-0.0290908864225033,-0.300895693792436,0.699174952578756,-0.33607170899039,-0.177586827857027,1
77099,-0.23754628659260812,-0.3266603226071735,-0.0754834663888726,1.81235458422751,-2.56698081016962,4.12754860722303,-1.62853157024518,-0.805895445766318,-3.39013454458215,1.01935326231828,-2.45125125188341,-3.55583492739064,4.31571103012142,-5.47980167679906,-2.11550315600957,-5.5887855765974,0.280108069299552,-3.50723062361012,-7.45709493793125,-2.32549168188332,-0.440434552920779,0.338598140549314,0.794372451897782,0.270471232297866,-0.143624140755259,0.0135659145316466,0.634203128800614,0.213693187250942,0.773625466697089,0.387434054572014,1
142557,4.643750436665968,0.0011395810571082838,-1.43086372778891,-0.802528699267131,1.12332029999445,0.389760264731692,-0.281213534404278,-0.055123492429819,1.32623248909333,0.195699815379613,-0.546889550453909,-0.71347376073502,1.27462907751277,0.0236821347785728,-1.52169610821701,0.727242085814848,0.166504662441577,0.348037591565135,-0.5663900830288,0.216016101767291,-1.14037564250718,0.634184289933654,0.325575470468413,0.0140018451191784,0.844946015847872,0.114962884542335,0.156364810543393,-0.619437446641754,-0.120351072821334,0.0355941733717493,1
7897,-0.08453853140501644,-0.8662695755354268,1.26209251855097,-0.0284140153846992,0.561147560712364,0.0113831095552209,-0.321541567935451,-0.0293678553982484,-0.516022106582227,-0.0375935262476159,1.44366303945135,-0.367426295817285,1.70272884656156,-1.63460395509692,2.44407317573727,1.50396425560922,-0.125797510298288,0.896421217322399,-0.290510496387946,0.847035771311551,0.193531094804016,-0.0053424541294886,-0.0622476941337043,0.0786035653182223,-0.137404526931167,-0.463799695532397,0.307045590721548,1.06312109725123,-0.09040262295613,-0.0114855393380988,0
272433,-0.29190246628938726,0.9444542346597117,1.96164844892331,-0.755605914287386,-1.15764742116989,-0.623485817825842,1.36982282326006,4.06518739395057,-1.67796368407974,1.17351875787629,1.14442853667453,0.10520797488189,0.0071749192400014,0.259583304647408,0.229825212739216,-0.080337751841176,1.8811195118556,0.945337473129804,-1.04048532549494,0.374439358616637,-0.858616984998138,-0.107647475903348,0.245015248843305,0.710488630556466,0.298510697202811,0.726146601263528,-0.505523509309959,0.325738947576721,0.0384791402395962,-0.0372716764343664,0
